shop_name,stylebox_shop_id,shop_url,product_url,product_name,original_price,imgs,scrape_date,discounted_price,review,size,color,description_1,description_2,rating
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/acs020/,Crew Socks - Let It Be - Jet Black,95.000 VND,"['https://ananas.vn/wp-content/uploads/ACS020_2.jpg', 'https://ananas.vn/wp-content/uploads/ACS020_1.jpg']",2022-08-02 15:40:30.224109,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00114/,Basas Bumper Gum EXT NE - Low Top - Offwhite/Gum,580.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00114_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00114_8.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00114_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00114_7.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00114_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00114_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00114_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00114_1.jpg']",2022-08-02 15:40:31.244050,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/alb003/,Blank Shoelaces - Antique Bronze,35.000 VND,"['https://ananas.vn/wp-content/uploads/ALB003_3.jpg', 'https://ananas.vn/wp-content/uploads/ALB003_1.jpg', 'https://ananas.vn/wp-content/uploads/ALB003_2.jpg']",2022-08-02 15:40:32.044065,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61032/,Vintas Saigon 1980s - Low Top - Vin Black,480.000 VND,"['https://ananas.vn/wp-content/uploads/pro_vintas_A61032_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61032_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61032_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61032_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61032_2.jpg']",2022-08-02 15:40:33.344703,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61111/,Vintas Temperate - High Top - Dusty Olive,610.000 VND,"['https://ananas.vn/wp-content/uploads/pro_A61111_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61111_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61111_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61111_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61111_1.jpg']",2022-08-02 15:40:34.303204,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/policy/,SẢN PHẨM,,[],2022-08-02 15:40:34.710897,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/alb009/,Blank Shoelaces - White,35.000 VND,"['https://ananas.vn/wp-content/uploads/pro_ALB009_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_ALB009_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_ALB009_1.jpg']",2022-08-02 15:40:36.498933,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/faqs,SẢN PHẨM,,[],2022-08-02 15:40:37.172295,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00101/,Vintas Mister NE - High Top - Chocolate Brown,650.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00101_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00101_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00101_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00101_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00101_1.jpg']",2022-08-02 15:40:40.263290,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61080/,Basas New Simple Life - High Top - Taupe,390.000 VND,"['https://ananas.vn/wp-content/uploads/pro_basas_A61080_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61080_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61080_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61080_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61080_4.jpg']",2022-08-02 15:40:44.675915,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61054/,Urbas Bloody - Low Top - Haute Red,440.000 VND,"['https://ananas.vn/wp-content/uploads/pro_urbas_A61054_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_urbas_A61054_5-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_urbas_A61054_3-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_urbas_A61054_2-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_urbas_A61054_4-1.jpg']",2022-08-02 15:40:46.067495,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00025/,Vintas Bleached Sand NE - Low Top - Beached Sand,560.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00025_7.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00025_1.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00025_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00025_6-1.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00025_3.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00025_2.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00025_5.jpg']",2022-08-02 15:40:47.526503,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61001/,Basas Mono Black - Low Top - All Black,420.000 VND,"['https://ananas.vn/wp-content/uploads/stu_basas_A61001_5.jpg', 'https://ananas.vn/wp-content/uploads/stu_basas_A61001_2.jpg', 'https://ananas.vn/wp-content/uploads/stu_basas_A61001_1.jpg', 'https://ananas.vn/wp-content/uploads/stu_basas_A61001_4.jpg', 'https://ananas.vn/wp-content/uploads/stu_basas_A61001_3.jpg']",2022-08-02 15:40:48.452431,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00000/,Basas Simple Life NE -  Low Top - Black,490.000 VND,"['https://ananas.vn/wp-content/uploads/Pro_AV00000_5-2.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00000_7.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00000_2.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00000_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00000_5.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00000_1.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00000_4.jpg']",2022-08-02 15:40:50.208591,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/abh001/,Bucket Hat - Ananas Typo Box - Black,285.000 VND,"['https://ananas.vn/wp-content/uploads/pro_ABH001_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_ABH001_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_ABH001_1-2.jpg', 'https://ananas.vn/wp-content/uploads/pro_ABH001_4.jpg']",2022-08-02 15:40:51.007924,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/agt0010/,Hiphop Graphic Tee - Ananas Symbol - Black,365.000 VND,"['https://ananas.vn/wp-content/uploads/AGT0010_4.jpg', 'https://ananas.vn/wp-content/uploads/AGT0010_1.jpg', 'https://ananas.vn/wp-content/uploads/AGT0010_3.jpg', 'https://ananas.vn/wp-content/uploads/AGT0010_5.jpg', 'https://ananas.vn/wp-content/uploads/AGT0010_2.jpg']",2022-08-02 15:40:51.776888,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00004/,Basas Bumper Gum NE - Mule - Black/Gum,520.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00004_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00004_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00004_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00004_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00004_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00004_2.jpg']",2022-08-02 15:40:52.812247,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/abn002/,Beanie Hat - Go Skate - Olive,195.000 VND,"['https://ananas.vn/wp-content/uploads/pro_ABN002_1-1-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_ABN002_2.jpg']",2022-08-02 15:40:55.338307,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/agt0011/,Hiphop Graphic Tee - Est. '17 Ananas - Black,350.000 VND,"['https://ananas.vn/wp-content/uploads/AGT0011_5.jpg', 'https://ananas.vn/wp-content/uploads/AGT0011_3.jpg', 'https://ananas.vn/wp-content/uploads/AGT0011_1-1.jpg', 'https://ananas.vn/wp-content/uploads/AGT0011_4.jpg', 'https://ananas.vn/wp-content/uploads/AGT0011_2-1.jpg']",2022-08-02 15:40:56.500621,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a6t003/,Track 6 Triple Black - Low Top - Black,990.000 VND,"['https://ananas.vn/wp-content/uploads/pro_track6_A6T003_11.jpg', 'https://ananas.vn/wp-content/uploads/pro_track6_A6T003_12.jpg', 'https://ananas.vn/wp-content/uploads/pro_track6_A6T003_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_track6_A6T003_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_track6_A6T003_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_track6_A6T003_9.jpg', 'https://ananas.vn/wp-content/uploads/pro_track6_A6T003_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_track6_A6T003_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_track6_A6T003_1.jpg']",2022-08-02 15:40:57.627703,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/abc008/,Baseball Cap - Be Positive - Oc.Khaki,285.000 VND,"['https://ananas.vn/wp-content/uploads/pro_ABC008_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_cap_ABC008_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_ABC008_2.jpg']",2022-08-02 15:40:58.554154,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00126/,Urbas Ruler - Low Top - Silver Pink,590.000 VND,"['https://ananas.vn/wp-content/uploads/Pro_AV00126_8.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00126_5.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00126_6.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00126_3.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00126_2.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00126_1.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00126_7.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00126_4.jpeg']",2022-08-02 15:40:59.761601,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a6t007/,Track 6 Suede Moonphase - Low Top - Winterize,990.000 VND,"['https://ananas.vn/wp-content/uploads/pro_A6T007_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T007_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T007_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T007_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T007_5.jpg']",2022-08-02 15:41:01.299563,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61034/,Vintas Earth - Low Top - Goat,450.000 VND,"['https://ananas.vn/wp-content/uploads/pro_vintas_A61034_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61034_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61034_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61034_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61034_3.jpg']",2022-08-02 15:41:02.302345,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a6t002/,Track 6 Triple White - Low Top - White,990.000 VND,"['https://ananas.vn/wp-content/uploads/pro_track6_A6T002_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_track6_A6T002_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_track6_A6T002_9.jpg', 'https://ananas.vn/wp-content/uploads/pro_track6_A6T002_10.jpg', 'https://ananas.vn/wp-content/uploads/pro_track6_A6T002_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_track6_A6T002_8.jpg', 'https://ananas.vn/wp-content/uploads/pro_track6_A6T002_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_track6_A6T002_7.jpg', 'https://ananas.vn/wp-content/uploads/pro_track6_A6T002_1.jpg']",2022-08-02 15:41:03.227684,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61093/,Urbas Corluray - High Top - Mouse,510.000 VND,"['https://ananas.vn/wp-content/uploads/pro_A61093_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61093_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61093_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61093_8.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61093_9.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61093_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61093_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61093_7.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61093_1_1.jpg']",2022-08-02 15:41:04.152124,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61105/,Urbas Irrelevant - Low Top - Antarctica/Red Orange,430.000 VND,"['https://ananas.vn/wp-content/uploads/pro_A61105_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61105_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61105_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61105_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61105_4.jpg']",2022-08-02 15:41:05.141394,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/alb008/,Blank Shoelaces - Black,35.000 VND,"['https://ananas.vn/wp-content/uploads/pro_ALB008_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_ALB008_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_ALB008_2.jpg']",2022-08-02 15:41:05.868260,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/asw0011/,Ananas Typo Sweatshirt - White,480.000 VND,"['https://ananas.vn/wp-content/uploads/pro_sweater_ASW0011_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_sweater_ASW0011_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_sweater_ASW0011_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_sweater_ASW0011_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_sweater_ASW0011_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_sweater_ASW0011_1.jpg']",2022-08-02 15:41:06.371137,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61070/,Basas Bumper Gum - Low Top - Black/Gum,350.000 VND,"['https://ananas.vn/wp-content/uploads/pro_basas_A61070_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61070_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61070_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61070_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61070_1.jpg']",2022-08-02 15:41:07.274281,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00065/,Basas Bumper Gum NE - Low Top - Black/Gum,520.000 VND,"['https://ananas.vn/wp-content/uploads/Pro_AV00065_4.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00065_5.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00065_2.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00065_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00065_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00065_7.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00065_3.jpg']",2022-08-02 15:41:08.138253,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00010/,Basas Hook N'Loop NE - Mule - White,520.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00010_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00010_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00010_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00010_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00010_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00010_3.jpg']",2022-08-02 15:41:10.019865,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00012/,Basas Bumper Gum NE - Mule - Offwhite/Gum,520.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00012_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00012_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00012_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00012_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00012_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00012_5.jpg']",2022-08-02 15:41:11.086328,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/aho0007/,Ananas Typo Logo Hoodie - Black,500.000 VND,"['https://ananas.vn/wp-content/uploads/pro_hoodie_AHO0007_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_hoodie_AHO0007_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_hoodie_AHO0007_7.jpg', 'https://ananas.vn/wp-content/uploads/pro_hoodie_AHO0007_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_hoodie_AHO0007_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_hoodie_AHO0007_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_hoodie_AHO0007_1.jpg']",2022-08-02 15:41:11.606140,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/aas003/,Anklet Socks - Ananas Typo - Mimosa,85.000 VND,"['https://ananas.vn/wp-content/uploads/bs01583-1.jpg', 'https://ananas.vn/wp-content/uploads/bs01070-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_sock_AAS003_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_sock_AAS003_2.jpg']",2022-08-02 15:41:12.654675,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/abt00010/,Basic Tee - Ananas Cropped Symbol - Old Gold,269.000 VND,"['https://ananas.vn/wp-content/uploads/pro_basictee_ABT00011_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_basictee_ABT00011_2.jpg']",2022-08-02 15:41:13.125241,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/agt0006/,Hiphop Graphic Tee - Outline Typo - Black,350.000 VND,"['https://ananas.vn/wp-content/uploads/AGT0006_3.jpg', 'https://ananas.vn/wp-content/uploads/AGT0006_5.jpg', 'https://ananas.vn/wp-content/uploads/AGT0006_4.jpg', 'https://ananas.vn/wp-content/uploads/AGt0006_2.jpg']",2022-08-02 15:41:13.582316,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00128/,Urbas Retrospective - Low Top - Popular Blue,650.000 VND,"['https://ananas.vn/wp-content/uploads/Pro_AV00128_1.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00128_2.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00128_4.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00128_6.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00128_3.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00128_5.jpeg']",2022-08-02 15:41:14.508043,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61000/,Basas New Simple Life - Low Top - Black,320.000 VND,"['https://ananas.vn/wp-content/uploads/stu_basas_A61000_3.jpg', 'https://ananas.vn/wp-content/uploads/stu_basas_A61000_2.jpg', 'https://ananas.vn/wp-content/uploads/stu_basas_A61000_5.jpg', 'https://ananas.vn/wp-content/uploads/stu_basas_A61000_1.jpg', 'https://ananas.vn/wp-content/uploads/stu_basas_A61000_4.jpg']",2022-08-02 15:41:15.756047,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00003/,Basas Simple Life NE -  Mule - Black,490.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00003_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00003_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00003_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00003_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00003_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00003_5.jpg']",2022-08-02 15:41:16.750026,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61043/,Vintas The New Military - High Top - Capulet Olive,350.000 VND,"['https://ananas.vn/wp-content/uploads/pro_vintas_A61043_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61043_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61043_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61043_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61043_1.jpg']",2022-08-02 15:41:17.674880,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/abh002/,Bucket Hat - Go Skate - Beige,285.000 VND,"['https://ananas.vn/wp-content/uploads/pro_ABH002_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_ABH002_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_ABH002_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_ABH002_1-2.jpg']",2022-08-02 15:41:18.365324,,,,,,,
