shop_name,stylebox_shop_id,shop_url,product_url,product_name,original_price,imgs,scrape_date,discounted_price,review,size,color,description_1,description_2,rating
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61110/,Vintas Temperate - Low Top - Dusty Olive,560.000 VND,"['https://ananas.vn/wp-content/uploads/pro_A61110_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61110_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61110_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61110_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61110_1.jpg']",2022-08-02 15:41:55.540451,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/agt0019/,Graphic Tee - The Last Album Of The Beatles - White Yolk,365.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AGT0019_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_AGT0019_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_AGT0019_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AGT0019_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_AGT0019_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_AGT0019_6.jpg']",2022-08-02 15:41:56.010449,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00120/,Vintas Monoguso - Low Top - Moonbeam/Blue,720.000 VND,"['https://ananas.vn/wp-content/uploads/Pro_AV00120_3.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00120_5.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00120_2.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00120_4.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00120_1.jpeg']",2022-08-02 15:41:57.031543,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a6t005/,Track 6 Suede Moonphase - Low Top - Grey Pepple,990.000 VND,"['https://ananas.vn/wp-content/uploads/pro_A6T005_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T005_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T005_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T005_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T005_1.jpg']",2022-08-02 15:41:57.956887,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00122/,Vintas Aunter - Low Top - Soybean,690.000 VND,"['https://ananas.vn/wp-content/uploads/Pro_AV00122_4.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00122_2.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00122_1.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00122_3.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00122_5.jpeg']",2022-08-02 15:41:59.008436,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00124/,Urbas Ruler - Low Top - Granite Green,590.000 VND,"['https://ananas.vn/wp-content/uploads/Pro_AV00124_4.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00124_5.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00124_3.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00124_1.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00124_7.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00124_8.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00124_6.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00124_2.jpeg']",2022-08-02 15:41:59.949539,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/aho0008/,Ananas Typo Logo Hoodie - White,500.000 VND,"['https://ananas.vn/wp-content/uploads/pro_hoodie_AHO0008_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_hoodie_AHO0008_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_hoodie_AHO0008_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_hoodie_AHO0008_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_hoodie_AHO0008_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_hoodie_AHO0008_6.jpg']",2022-08-02 15:42:00.443231,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/ans025/,Invisible Socks Pack - DiscoverYou - Grey,95.000 VND,"['https://ananas.vn/wp-content/uploads/pro_ANS025_1.jpg', 'https://ananas.vn/wp-content/uploads/Detail_1.jpg']",2022-08-02 15:42:01.329555,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00127/,Urbas Retrospective - Low Top - The Woods,650.000 VND,"['https://ananas.vn/wp-content/uploads/Pro_AV00127_1.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00127_2.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00127_6.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00127_4.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00127_3.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00127_5.jpeg']",2022-08-02 15:42:02.333590,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00121/,Vintas Aunter - Low Top - Botanical Garden,690.000 VND,"['https://ananas.vn/wp-content/uploads/Pro_AV00121_5.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00121_1.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00121_3.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00121_2.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00121_4.jpeg']",2022-08-02 15:42:04.294894,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/abn001/,Beanie Hat - Ananas Typo Box - Black,195.000 VND,"['https://ananas.vn/wp-content/uploads/pro_ABN001_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_ABN001_1-1-1.jpg']",2022-08-02 15:42:05.047734,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/acs006/,Crew Socks - Ananas Typo - White/Orange,95.000 VND,"['https://ananas.vn/wp-content/uploads/ACS006_1.jpg', 'https://ananas.vn/wp-content/uploads/ACS006_2.jpg']",2022-08-02 15:42:05.909191,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/ans011/,Invisible Socks Pack - Ananas Typo - 3 Colors,95.000 VND,"['https://ananas.vn/wp-content/uploads/Detail_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_ANS011_1.jpg']",2022-08-02 15:42:06.600151,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61050/,Urbas The Gang - Low Top - Haute Black,450.000 VND,"['https://ananas.vn/wp-content/uploads/pro_urbas_A61050_1-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_urbas_A61050_4-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_urbas_A61050_5-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_urbas_A61050_3-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_urbas_A61050_2-1.jpg']",2022-08-02 15:42:07.493936,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/ans018/,Invisible Socks Pack - Ananas Typo - 3 Colors,95.000 VND,"['https://ananas.vn/wp-content/uploads/Detail_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_ANS018_1.jpg']",2022-08-02 15:42:08.293268,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61103/,Urbas Unsettling - Low Top - Insignia/Sulphur,490.000 VND,"['https://ananas.vn/wp-content/uploads/pro_A61103_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61103_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61103_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61103_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61103_3.jpg']",2022-08-02 15:42:09.236858,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61079/,Basas Mono - High Top - All Dark Grey,490.000 VND,"['https://ananas.vn/wp-content/uploads/pro_basas_A61079_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61079_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61079_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61079_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61079_1.jpg']",2022-08-02 15:42:10.332687,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/alb004/,Blank Shoelaces - Carrot,35.000 VND,"['https://ananas.vn/wp-content/uploads/ALB004_2.jpg', 'https://ananas.vn/wp-content/uploads/ALB004_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_ALB004_1.jpg']",2022-08-02 15:42:11.148516,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00117/,Vintas Flannel - Low Top - Cement,690.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00117_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00117_7.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00117_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00117_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00117_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00117_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00117_4.jpg']",2022-08-02 15:42:12.089913,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/abt00018/,Basic Tee - Ananas Graphic - Black,269.000 VND,"['https://ananas.vn/wp-content/uploads/pro_basictee_ABT00018_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_basictee_ABT00018_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_basictee_ABT00018_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_basictee_ABT00018_1.jpg']",2022-08-02 15:42:12.582459,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00006/,Basas Bumper Gum NE - Mule - Offwhite/Gum,520.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00006_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00006_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00006_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00006_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00006_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00006_2.jpg']",2022-08-02 15:42:13.548797,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/agt0002/,Hiphop Graphic Tee - Discover Ananas - Ketchup,365.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AGT0002_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_AGT0002_5.jpg', 'https://ananas.vn/wp-content/uploads/AGT0002_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AGT0002_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_AGT0002_hover.jpg']",2022-08-02 15:42:14.097722,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/agt0020/,Graphic Pocket Tee - Doraemon 50 Years - Cloud Dancer,390.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AGT0020_6-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AGT0020_3-2.jpg', 'https://ananas.vn/wp-content/uploads/pro_AGT0020_2-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AGT0020_5-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AGT0020_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AGT0020_4-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AGT0020_7-1.jpg']",2022-08-02 15:42:14.740585,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/acs008/,Crew Socks - Ananas Typo - Black,95.000 VND,"['https://ananas.vn/wp-content/uploads/ACS008_2.jpg', 'https://ananas.vn/wp-content/uploads/ACS008_1.jpg']",2022-08-02 15:42:15.478448,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00123/,Vintas Aunter - Low Top - Dusty Blue,690.000 VND,"['https://ananas.vn/wp-content/uploads/Pro_AV00123_5.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00123_2.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00123_3.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00123_4.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00123_1.jpeg']",2022-08-02 15:42:16.373715,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61075/,Basas Bumper Gum - High Top - Black/Gum,350.000 VND,"['https://ananas.vn/wp-content/uploads/pro_basas_A61075_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61075_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61075_1-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61075_3-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61075_5.jpg']",2022-08-02 15:42:17.390246,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/abc100/,Baseball Cap - Be Positive - Pink,275.000 VND,"['https://ananas.vn/wp-content/uploads/pro_ABC100_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_ABC100_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_cap_ABC100_2.jpg']",2022-08-02 15:42:18.239320,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/ans004/,Invisible Socks Pack - Ananas Typo - White,95.000 VND,"['https://ananas.vn/wp-content/uploads/pro_ANS004_1.jpg', 'https://ananas.vn/wp-content/uploads/Detail_2.jpg']",2022-08-02 15:42:19.071428,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00076/,Basas Mono Black NE - High Top - All Black,580.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00076_7.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00076_1.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00076_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00076_6-1.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00076_4.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00076_5.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00076_2.jpg']",2022-08-02 15:42:19.920831,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/ans019/,Invisible Socks Pack - Ananas Typo - 3 Colors,95.000 VND,"['https://ananas.vn/wp-content/uploads/Detail_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_ANS019_1.jpg']",2022-08-02 15:42:20.622451,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61068/,Basas Suede - Low Top - Black,440.000 VND,"['https://ananas.vn/wp-content/uploads/pro_basas_A61068_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61068_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61068_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61068_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61068_3.jpg']",2022-08-02 15:42:21.484668,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/ans024/,Invisible Socks Pack - DiscoverYou - Black,95.000 VND,"['https://ananas.vn/wp-content/uploads/Detail_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_ANS024_1.jpg']",2022-08-02 15:42:22.129562,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61072/,Basas Hook N'Loop - Low Top - Taupe,350.000 VND,"['https://ananas.vn/wp-content/uploads/pro_basas_A61072_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61072_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61072_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61072_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61072_5.jpg']",2022-08-02 15:42:23.132595,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00119/,Vintas Monoguso - Low Top - Moonbeam/Green,720.000 VND,"['https://ananas.vn/wp-content/uploads/Pro_AV00119_1.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00119_5.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00119_2.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00119_4.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00119_3.jpeg']",2022-08-02 15:42:24.043192,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61078/,Basas Mono - High Top - All White,390.000 VND,"['https://ananas.vn/wp-content/uploads/pro_basas_A61078_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61078_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61078_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61078_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61078_2.jpg']",2022-08-02 15:42:24.890336,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/ath005/,Trucker Hat - Be Positive - Black/White,275.000 VND,"['https://ananas.vn/wp-content/uploads/pro_ATH005_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_ATH005_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_ATH005_2.jpg']",2022-08-02 15:42:25.705123,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a6t009/,Track 6 Class E - Low Top - Craftsman Blue,1.190.000 VND,"['https://ananas.vn/wp-content/uploads/pro_A6T009_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T009_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T009_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T009_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T009_1.jpg']",2022-08-02 15:42:26.725560,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61106/,Urbas Unsettling - High Top - Starlight/Lavender,420.000 VND,"['https://ananas.vn/wp-content/uploads/pro_A61106_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61106_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61106_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61106_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61106_2.jpg']",2022-08-02 15:42:27.650624,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61042/,Vintas Earth - High Top - Goat,495.000 VND,"['https://ananas.vn/wp-content/uploads/pro_vintas_A61042_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61042_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61042_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61042_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61042_4.jpg']",2022-08-02 15:42:28.639529,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a6t011/,Track 6 Unnamed No.1 In C Minor - Low Top - Black,1.090.000 VND,"['https://ananas.vn/wp-content/uploads/pro_A6T011_7.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T011_8.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T011_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T011_9.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T011_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T011_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T011_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T011_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T011_6.jpg']",2022-08-02 15:42:29.799346,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61039/,Vintas Mister - Low Top - Narcissuede,580.000 VND,"['https://ananas.vn/wp-content/uploads/pro_vintas_A61039_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61039_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61039_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61039_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_vintas_A61039_1.jpg']",2022-08-02 15:42:30.923822,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a5p001/,5 Panel Hat - West Wild,285.000 VND,"['https://ananas.vn/wp-content/uploads/pro_A5P001_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_A5P001_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_A5P001_4-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_A5P001_3-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_A5P001_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_A5P001_2.jpg']",2022-08-02 15:42:32.200024,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/acs002/,Crew Socks - Ananas Typo - White,95.000 VND,"['https://ananas.vn/wp-content/uploads/pro_ACS002_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_ACS002_1.jpg']",2022-08-02 15:42:33.015078,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00098/,Basas Bumper Gum EXT NE - Low Top - Black/Gum,580.000 VND,"['https://ananas.vn/wp-content/uploads/Pro_AV00098_3.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00098_7.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00098_1.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00098_8.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00098_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00098_5.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00098_4.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00098_6.jpg']",2022-08-02 15:42:34.340758,,,,,,,
