shop_name,stylebox_shop_id,shop_url,product_url,product_name,original_price,imgs,scrape_date,discounted_price,review,size,color,description_1,description_2,rating
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00130/,Urbas Retrospective - Mid Top - Popular Blue,720.000 VND,"['https://ananas.vn/wp-content/uploads/Pro_AV00130_7.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00130_5.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00130_6.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00130_9.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00130_4.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00130_1.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00130_8.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00130_2.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00130_10.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00130_3.jpeg']",2022-08-02 15:42:35.995580,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/abt00011/,Basic Tee - Ananas Cropped Symbol - Bungee Cord,269.000 VND,"['https://ananas.vn/wp-content/uploads/pro_basictee_ABT00011_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_basictee_ABT00011_2-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_basictee_ABT00011_1-1.jpg']",2022-08-02 15:42:36.669595,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00129/,Urbas Retrospective - Low Top - Yellow Submarine,650.000 VND,"['https://ananas.vn/wp-content/uploads/Pro_AV00129_5.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00129_1.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00129_3.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00129_4.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00129_2.jpeg', 'https://ananas.vn/wp-content/uploads/Pro_AV00129_6.jpeg']",2022-08-02 15:42:37.861772,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/abc009/,Baseball Cap - Go Bananas - Washed Olive,295.000 VND,"['https://ananas.vn/wp-content/uploads/pro_ABC009_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_ABC009_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_ABC009_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_ABC009_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_ABC009_3.jpg']",2022-08-02 15:42:38.581643,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/alb002/,Blank Shoelaces - White,35.000 VND,"['https://ananas.vn/wp-content/uploads/pro_ALB002_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_ALB002_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_ALB002_2.jpg']",2022-08-02 15:42:39.586167,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a6t006/,Track 6 Suede Moonphase - Low Top - Fossil,990.000 VND,"['https://ananas.vn/wp-content/uploads/pro_A6T006_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T006_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T006_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T006_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T006_3.jpg']",2022-08-02 15:42:40.765022,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00077/,Basas Simple Life NE - High Top - Black,580.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00077_6.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00077_1.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00077_4.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00077_3.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00077_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00077_7.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00077_5.jpg']",2022-08-02 15:42:41.781991,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/aho0010/,Doraemon 50 Years Hoodie - Black,590.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AHO0010_6-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AHO0010_7-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AHO0010_1-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AHO0010_2-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AHO0010_5-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AHO0010_4-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AHO0010_8-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AHO0010_3-1.jpg']",2022-08-02 15:42:42.442741,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00032/,Vintas Saigon 1980s NE - Low Top - Vin Black,560.000 VND,"['https://ananas.vn/wp-content/uploads/Pro_AV00032_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00032_6-1.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00032_2.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00032_5.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00032_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00032_7.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00032_1.jpg']",2022-08-02 15:42:43.398882,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61053/,Urbas Lego - Low Top - Deep Mimosa,450.000 VND,"['https://ananas.vn/wp-content/uploads/pro_urbas_A61053_5-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_urbas_A61053_2-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_urbas_A61053_1-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_urbas_A61053_3-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_urbas_A61053_4-1.jpg']",2022-08-02 15:42:44.450759,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/acs009/,Crew Socks - Ananas Typo - Snow White,95.000 VND,"['https://ananas.vn/wp-content/uploads/ACS009_2.jpg', 'https://ananas.vn/wp-content/uploads/ACS009_1.jpg']",2022-08-02 15:42:45.124981,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00136/,Basas RAW - High Top - Rustic,650.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00136_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00136_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00136_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00136_7.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00136_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00136_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00136_2.jpg']",2022-08-02 15:42:46.253575,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/aas002/,Anklet Socks - Ananas Typo - Snow White,85.000 VND,"['https://ananas.vn/wp-content/uploads/pro_sock_AAS002_2.jpg', 'https://ananas.vn/wp-content/uploads/bs01590.jpg', 'https://ananas.vn/wp-content/uploads/pro_sock_AAS002_1.jpg', 'https://ananas.vn/wp-content/uploads/bs01593.jpg']",2022-08-02 15:42:47.053028,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a6t004/,Track 6 Suede Meadow - Low Top - Meadow,990.000 VND,"['https://ananas.vn/wp-content/uploads/pro_A6T004_1_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T004_1_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T004_1_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T004_1_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T004_1_2.jpg']",2022-08-02 15:42:48.104710,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/ans013/,Invisible Socks Pack - Ananas Typo - 3 Colors,95.000 VND,"['https://ananas.vn/wp-content/uploads/pro_ANS013_1.jpg', 'https://ananas.vn/wp-content/uploads/Detail_2.jpg']",2022-08-02 15:42:48.890102,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00116/,Vintas Flannel - Low Top - Cement,690.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00116_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00116_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00116_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00116_8.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00116_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00116_7.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00116_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00116_1.jpg']",2022-08-02 15:42:49.862235,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61113/,Ananas X Doraemon 50 Years Pattas - White/Corydalis 50th,890.000 VND,"['https://ananas.vn/wp-content/uploads/pro_A61113_13.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61113_7.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61113_9.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61113_8.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61113_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61113_10-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61113_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61113_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61113_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61113_11.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61113_12.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61113_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61113_5.jpg']",2022-08-02 15:42:50.851185,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a6t010/,Track 6 Class E - Low Top - Botanist Green,1.190.000 VND,"['https://ananas.vn/wp-content/uploads/pro_A6T010_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T010_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T010_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T010_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_A6T010_3.jpg']",2022-08-02 15:42:51.913629,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61071/,Basas Bumper Gum - Low Top - Offwhite/Gum,350.000 VND,"['https://ananas.vn/wp-content/uploads/pro_basas_A61071_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61071_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61071_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61071_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_basas_A61071_3.jpg']",2022-08-02 15:42:52.841829,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/acs022/,Crew Socks - Let It Be - Moonstruck,95.000 VND,"['https://ananas.vn/wp-content/uploads/ACS022_1.jpg', 'https://ananas.vn/wp-content/uploads/ACS022_2.jpg']",2022-08-02 15:42:53.674648,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/aas001/,Anklet Socks - Ananas Typo - Black,85.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AAS001_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_AAS001_1.jpg']",2022-08-02 15:42:54.347610,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/aas004/,Anklet Socks - Ananas Typo - Jet Black,85.000 VND,"['https://ananas.vn/wp-content/uploads/pro_sock_AAS004_1.jpg', 'https://ananas.vn/wp-content/uploads/bs01589.jpg']",2022-08-02 15:42:55.133027,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61101/,Vintas Mister - High Top - Chocolate Brown,490.000 VND,"['https://ananas.vn/wp-content/uploads/pro_A61101_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61101_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61101_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61101_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61101_1_1.jpg']",2022-08-02 15:42:56.102423,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00007/,Basas Hook N'Loop NE - Mule - Black,520.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00007_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00007_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00007_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00007_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00007_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00007_3.jpg']",2022-08-02 15:42:57.014201,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00002/,Basas Simple Life NE - Low Top - White,490.000 VND,"['https://ananas.vn/wp-content/uploads/Pro_AV00002_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00002_6-1.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00002_2.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00002_3.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00002_1-2.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00002_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00002_7.jpg']",2022-08-02 15:42:57.972018,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61108/,Urbas Irrelevant - Slip On - Storm/A.Gold,350.000 VND,"['https://ananas.vn/wp-content/uploads/pro_A61108_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61108_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61108_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61108_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61108_3.jpg']",2022-08-02 15:42:58.804289,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/ans015/,Invisible Socks Pack - Ananas Typo - 3 Colors,95.000 VND,"['https://ananas.vn/wp-content/uploads/pro_ANS015_1.jpg', 'https://ananas.vn/wp-content/uploads/Detail_2.jpg']",2022-08-02 15:42:59.556152,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61052/,Urbas The Gang - Low Top - Citrus Black,450.000 VND,"['https://ananas.vn/wp-content/uploads/pro_urbas_A61052_3-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_urbas_A61052_5-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_urbas_A61052_4-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_urbas_A61052_1-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_urbas_A61052_2-1.jpg']",2022-08-02 15:43:00.601611,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00115/,Basas Bumper Gum EXT NE - High Top - Offwhite/Gum,650.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00115_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00115_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00115_8.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00115_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00115_7.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00115_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00115_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00115_6.jpg']",2022-08-02 15:43:01.532359,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/ath003/,Snapback Trucker Hat - Pineapple Or Ananas - Gold Navy,285.000 VND,"['https://ananas.vn/wp-content/uploads/pro_snapback_ATH003_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_ATH003_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_ATH003_1.jpg']",2022-08-02 15:43:02.272595,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/aho0009/,Ananas Typo Logo Hoodie - Citrus,500.000 VND,"['https://ananas.vn/wp-content/uploads/pro_hoodie_AHO0009_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_hoodie_AHO0009_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_hoodie_AHO0009_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_hoodie_AHO0009_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_hoodie_AHO0009_4.jpg']",2022-08-02 15:43:02.834446,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00135/,Basas RAW - Low Top - Rustic,610.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00135_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00135_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00135_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00135_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00135_7.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00135_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00135_4.jpg']",2022-08-02 15:43:03.870163,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00104/,Urbas Irrelevant NE - Low Top - Storm/A.Gold,650.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00104_2-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00104_5-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00104_3-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00104_1-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00104_4-1.jpg']",2022-08-02 15:43:04.748035,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/acs005/,Crew Socks - Ananas Typo - Jet Black,95.000 VND,"['https://ananas.vn/wp-content/uploads/ACS005_1.jpg', 'https://ananas.vn/wp-content/uploads/ACS005_2.jpg']",2022-08-02 15:43:05.547801,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00099/,Basas Bumper Gum EXT NE - High Top - Black/Gum,650.000 VND,"['https://ananas.vn/wp-content/uploads/Pro_AV00099_2.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00099_6.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00099_8.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00099_4.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00099_1.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00099_7.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00099_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00099_5.jpg']",2022-08-02 15:43:06.504572,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/ans005/,Invisible Socks Pack - Ananas Typo - White,95.000 VND,"['https://ananas.vn/wp-content/uploads/Detail_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_ANS005_1.jpg']",2022-08-02 15:43:07.179575,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/faqs/,SẢN PHẨM,,[],2022-08-02 15:43:07.699275,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00011/,Basas Hook N'Loop NE - Low Top - White,520.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00011_6_1.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00011_3.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00011_2.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00011_4.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00011_5.jpg', 'https://ananas.vn/wp-content/uploads/Pro_AV00011_1.jpg']",2022-08-02 15:43:08.669869,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/av00005/,Basas Simple Life NE -  Mule - White,490.000 VND,"['https://ananas.vn/wp-content/uploads/pro_AV00005_1.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00005_6.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00005_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00005_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00005_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_AV00005_2.jpg']",2022-08-02 15:43:09.519116,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/ans002-2/,Invisible Socks Pack - Ananas Typo - Black,95.000 VND,"['https://ananas.vn/wp-content/uploads/Detail_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_ANS002_1.jpg']",2022-08-02 15:43:10.191192,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/agt0008/,Hiphop Graphic Tee - Outline Typo - Ketchup,365.000 VND,"['https://ananas.vn/wp-content/uploads/AGT0008_3.jpg', 'https://ananas.vn/wp-content/uploads/AGT0008_2.jpg', 'https://ananas.vn/wp-content/uploads/AGT0008_1.jpg', 'https://ananas.vn/wp-content/uploads/AGT0008_4.jpg', 'https://ananas.vn/wp-content/uploads/AGT0008_5.jpg']",2022-08-02 15:43:10.678041,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/ans017/,Invisible Socks Pack - Ananas Typo - 3 Colors,95.000 VND,"['https://ananas.vn/wp-content/uploads/Detail_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_ANS017_1.jpg']",2022-08-02 15:43:11.493509,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/alb001/,Blank Shoelaces - Black,35.000 VND,"['https://ananas.vn/wp-content/uploads/pro_ALB001_1-1.jpg', 'https://ananas.vn/wp-content/uploads/pro_ALB001_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_ALB001_2.jpg']",2022-08-02 15:43:12.324305,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/acs001/,Crew Socks - Ananas Typo - Black,95.000 VND,"['https://ananas.vn/wp-content/uploads/ACS001_2.jpg', 'https://ananas.vn/wp-content/uploads/ACS001_1.jpg']",2022-08-02 15:43:12.998555,,,,,,,
Ananas,12,https://ananas.vn/,https://ananas.vn/product-detail/a61107/,Urbas Unsettling - High Top - Insignia/Sulphur,550.000 VND,"['https://ananas.vn/wp-content/uploads/pro_A61107_3.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61107_4.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61107_5.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61107_2.jpg', 'https://ananas.vn/wp-content/uploads/pro_A61107_1.jpg']",2022-08-02 15:43:14.049449,,,,,,,
